Institucio,Campana,Ubicacion,Direccion,lon,lat
,VIDRIO,SUPERMERCADO LIDER,PAUL HARRIS / ESTORIL,-70.531273,-33.386071
,BOTELLA DE PLASTICO PET NUM 1,VIA PUBLICA,ALCALDE MANUEL DE LA LASTRA / FRANCISCO BILBAO,-70.554556,-33.430644
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO,FRANCISCO BILBAO / DUQUECO,-70.547487,-33.429561
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO,FRANCISCO BULNES CORREA / CAMINO LAS FLORES,-70.517164,-33.395241
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO,ALONSO DE CORDOVA / O`CONNELL,-70.568788,-33.407871
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER EXPRESS ESTORIL,LAS CONDES 10295,-70.534173,-33.384163
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER EXPRESS LATADIA,AMERICO VESPUCIO SUR 1790,-70.574741,-33.428518
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER EXPRESS TOMAS MORO,TOMAS MORO 1590,-70.552819,-33.414567
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER LOS DOMINICOS,CAMINO EL ALBA 11865,-70.515906,-33.401136
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO SANTA ISABEL LAS CONDES,MANQUEHUE NORTE 457,-70.568897,-33.403881
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO SANTA ISABEL LAS CONDES,LAS CONDES 12207,-70.518865,-33.373461
,DIARIO Y PAPEL,BANCO CREDITO,EL GOLF 125,-70.591749,-33.414503
,DIARIO Y PAPEL,EMPRESA BGS SA,PAUL HARRIS 9574,-70.535969,-33.39022
,DIARIO Y PAPEL,CLINICA DE SAN CARLOS,CAMINO EL ALBA 12351,-70.508025,-33.399499
,DIARIO Y PAPEL,COMUNIDAD CERRO APOQUINDO,ALEJANDRO FLEMING 11020,-70.524128,-33.422423
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO FLANDES,FLANDES 1166,-70.580963,-33.425512
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO ESCANDINAVIA,MARTIN DE ZAMORA 4621,-70.577556,-33.419273
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO HUIDOBRO,PRESIDENTE RIESCO 5711,-70.573762,-33.404173
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO JARDIN CASA KENNEDY,CAPITAN CROSBIE 960,-70.558702,-33.394285
,DIARIO Y PAPEL,CONJUNTO HAB MARTIN DE ZAMORA,MARTIN DE ZAMORA 4621,-70.577556,-33.419273
,DIARIO Y PAPEL,EDIFICIO EL DIRECTOR,EL DIRECTOR 5813,-70.567343,-33.413209
,DIARIO Y PAPEL,EDIFICIO SEGOVIA,LA PASTORA 181,-70.596206,-33.413952
,DIARIO Y PAPEL,EDIFICIO,NORUEGA 6595,-70.563295,-33.404836
,DIARIO Y PAPEL,PARROQUIA LA TRANSFIGURACION DEL SEÑOR,APOQUINDO 7228,-70.554376,-33.40778
,DIARIO Y PAPEL,PARROQUIA NUESTRA SEÑORA DE LAS NIEVES,CUARTO CENTENARIO 1720,-70.543735,-33.425783
,DIARIO Y PAPEL,PARROQUIA NUESTRA SEÑORA DE LOS ANGELES,EL GOLF 155,-70.591877,-33.413944
,DIARIO Y PAPEL,PARROQUIA NUESTRA SEÑORA DEL ROSARIO,PRESIDENTE RIESCO 6430,-70.568567,-33.40169
,DIARIO Y PAPEL,PARROQUIA SAN PATRICIO,ISABEL LA CATOLICA 6319,-70.562183,-33.425126
,DIARIO Y PAPEL,PARROQUIA SANTA MARIA DE LAS CONDES,LAS CONDES 9700,-70.538786,-33.387267
,DIARIO Y PAPEL,PUNTO LIMPIO,ALONSO DE CORDOVA / O`CONNELL,-70.568788,-33.407871
,DIARIO Y PAPEL,PUNTO LIMPIO,FRANCISCO BILBAO / DUQUECO,-70.547487,-33.429561
,DIARIO Y PAPEL,PUNTO LIMPIO,FRANCISCO BULNES CORREA / CAMINO LAS FLORES,-70.517164,-33.395241
,DIARIO Y PAPEL,SUPERMERCADO LIDER HIPER LOS DOMINICOS,CAMINO EL ALBA 11865,-70.515906,-33.401136
,DIARIO Y PAPEL,SUPERMERCADO MONTSERRAT DE LAS CONDES,LAS CONDES 9350,-70.541363,-33.390363
,DIARIO Y PAPEL,SUPERMERCADO TOTTUS KENNEDY,PRESIDENTE KENNEDY 5601,-70.574881,-33.399951
,DIARIO Y PAPEL,SUPERMERCADOS JUMBO BILBAO,FRANCISCO BILBAO 4144,-70.57862,-33.431249
,DIARIO Y PAPEL,SUPERMERCADOS LIDER EXPRESS ESTORIL,LAS CONDES 10295,-70.534173,-33.384163
,DIARIO Y PAPEL,SUPERMERCADO LIDER EXPRESS LATADIA,AMERICO VESPUCIO SUR 1790,-70.574741,-33.428518
,DIARIO Y PAPEL,SUPERMERCADOS SANTA ISABEL,MANQUEHUE NORTE 457,-70.568897,-33.403881
,DIARIO Y PAPEL,SUPERMERCADOS UNIMARC,TOBALABA / APOQUINDO,-70.601569,-33.417982
,VIDRIO,PARROQUIA SAN PEDRO DE LAS CONDES,ISABEL LA CATOLICA 4360,-70.578015,-33.426614
,VIDRIO,PUNTO LIMPIO,FRANCISCO BILBAO / DUQUECO,-70.547487,-33.429561
,VIDRIO,PUNTO LIMPIO,FRANCISCO BULNES CORREA / CAMINO LAS FLORES,-70.517164,-33.395241
,VIDRIO,PUNTO LIMPIO,ALONSO DE CORDOVA / O`CONNELL,-70.568788,-33.407871
,VIDRIO,SUPERMERCADO JUMBO BILBAO,FRANCISCO BILBAO 4144,-70.57862,-33.431249
,VIDRIO,SUPERMERCADO LIDER EXPRESS ESTORIL,LAS CONDES 10295,-70.534173,-33.384163
,VIDRIO,SUPERMERCADO LIDER EXPRESS LATADIA,AMERICO VESPUCIO SUR 1790,-70.574741,-33.428518
,VIDRIO,SUPERMERCADO LIDER HIPER LOS DOMINICOS,CAMINO EL ALBA 11865,-70.515906,-33.401136
,VIDRIO,SUPERMERCADO SANTA ISABEL LAS CONDES,MANQUEHUE NORTE 457,-70.568897,-33.403881
,VIDRIO,SUPERMERCADO SANTA ISABEL LAS CONDES,APOQUINDO 7200,-70.554416,-33.408141
,VIDRIO,UNIVERSIDAD ANDRES BELLO CASONA DE LAS CONDES,FERNANDEZ CONCHA 700,-70.505228,-33.374905
,VIDRIO,VIA PUBLICA,CHESTERTON 8520,-70.545082,-33.396621
,VIDRIO,VIA PUBLICA,CAMINO EL ALBA / APOQUINDO,-70.545072,-33.407887
,VIDRIO,RESTAURANT GIRATORIO,11 DE SEPTIEMBRE 2250,-70.603957,-33.417597
,VIDRIO,VIA PUBLICA,TOBALABA / POCURO,-70.586638,-33.430083
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO BILBAO,FRANCISCO BILBAO 4144,-70.57862,-33.431249
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS ESTORIL,LAS CONDES 10295,-70.534173,-33.384163
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS LATADIA,AMERICO VESPUCIO SUR 1790,-70.574741,-33.428518
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS TOMAS MORO,TOMAS MORO 1590,-70.552819,-33.414567
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER LOS DOMINICOS,CAMINO EL ALBA 11865,-70.515906,-33.401136
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT DE LAS CONDES,LAS CONDES 9350,-70.541363,-33.390363
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL LAS CONDES,LAS CONDES 12207,-70.518864,-33.373462
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL LAS CONDES,APOQUINDO 7200,-70.554416,-33.408141
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL LAS CONDES,MANQUEHUE NORTE 457,-70.568897,-33.403881
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO,ROTONDA ATENAS,-70.552917,-33.418188
,DIARIO Y PAPEL,PUNTO LIMPIO,ROTONDA ATENAS,-70.552917,-33.418188
,VIDRIO,PUNTO LIMPIO,ROTONDA ATENAS,-70.552917,-33.418188
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO,PARQUE ARAUCANO,-70.574869,-33.402948
,DIARIO Y PAPEL,PUNTO LIMPIO,PARQUE ARAUCANO,-70.574869,-33.402948
,VIDRIO,PUNTO LIMPIO,PARQUE ARAUCANO,-70.574869,-33.402948
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO,PARQUE LOS DOMINICOS,-70.544417,-33.408574
,DIARIO Y PAPEL,PUNTO LIMPIO,PARQUE LOS DOMINICOS,-70.544417,-33.408574
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO (PLAZA FILIPINAS),CANUMANQUI / ALONSO DE CAMARGO,-70.552499,-33.42239
,DIARIO Y PAPEL,PUNTO LIMPIO (PLAZA FILIPINAS),CANUMANQUI / ALONSO DE CAMARGO,-70.552499,-33.42239
,VIDRIO,PUNTO LIMPIO (PLAZA FILIPINAS),CANUMANQUI / ALONSO DE CAMARGO,-70.552499,-33.42239
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO,PARQUE MONTEGRANDE,-70.548996,-33.406916
,DIARIO Y PAPEL,PUNTO LIMPIO,PARQUE MONTEGRANDE,-70.548996,-33.406916
,VIDRIO,PUNTO LIMPIO,PARQUE MONTEGRANDE,-70.548996,-33.406916
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO,CAMINO DEL OBSERVATORIO,-70.536965,-33.404121
,DIARIO Y PAPEL,PUNTO LIMPIO,CAMINO DEL OBSERVATORIO,-70.536965,-33.404121
,VIDRIO,PUNTO LIMPIO,CAMINO DEL OBSERVATORIO,-70.536965,-33.404121
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO JUMBO LA REINA,FRANCISCO BILBAO 8750,-70.540759,-33.428675
,DIARIO Y PAPEL,SUPERMERCADO JUMBO LA REINA,FRANCISCO BILBAO 8750,-70.540759,-33.428675
,VIDRIO,SUPERMERCADO JUMBO LA REINA,FRANCISCO BILBAO 8750,-70.540759,-33.428675
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO LA REINA,FRANCISCO BILBAO 8750,-70.540759,-33.428675
,DIARIO Y PAPEL,PARROQUIA SANTO TORIBIO,LA CAPITANIA 473,-70.570273,-33.413663
,DIARIO Y PAPEL,SUPERMERCADO UNIMARC VESPUCIO,APOQUINDO 4335,-70.585575,-33.41512
,VIDRIO,CONDOMINIO,CRISTOBAL COLON 7000,-70.557331,-33.41768
,VIDRIO,SUPERMERCADO UNIMARC MANQUEHUE,MANQUEHUE SUR 1700,-70.563998,-33.426458
,VIDRIO,PUNTO LIMPIO,PARQUE LOS DOMINICOS,-70.544417,-33.408574
,VIDRIO,SUPERMERCADO SANTA ISABEL,APOQUINDO 7200,-70.554416,-33.408141
,VIDRIO,SUPERMERCADO LIDER EXPRESS TOMAS MORO,TOMAS MORO 1590,-70.552819,-33.414566
,ENVASE DE TETRA PAK,SUPERMERCADO UNIMARC,MANQUEHUE SUR 1700,-70.564011,-33.42645
,DIARIO Y PAPEL,SUPERMERCADO LIDER,TOMAS MORO 1590,-70.55282,-33.414512
,VIDRIO,MUNICIPALIDAD LO BARNECHEA,SAN ENRIQUE / PASTOR FERNANDEZ,-70.493221,-33.363825
,VIDRIO,SUPERMERCADO LIDER (MALL LA DEHESA),LA DEHESA / EL RODEO,-70.520695,-33.353015
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER EXPRESS LA DEHESA,EL RODEO 12850,-70.520696,-33.353016
,DIARIO Y PAPEL,SUPERMERCADOS LIDER HIPER PUENTE NUEVO,LAS CONDES 12916,-70.512657,-33.370976
,DIARIO Y PAPEL,PARROQUIA MARIA MADRE DE LA MISERICORDIA,CAMINO REAL 4334,-70.55419,-33.337763
,DIARIO Y PAPEL,PARROQUIA SAGRADA FAMILA LAS PATAGUAS,PARQUE LAS PATAGUAS 11450,-70.532941,-33.350361
,DIARIO Y PAPEL,PARROQUIA SANTA TERESA,BERNARDO LARRAIN COTAPOS 11785,-70.527842,-33.337427
,VIDRIO,SUPERMERCADO LIDER EXPRESS LA DEHESA,EL RODEO 12850,-70.520696,-33.353016
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER PUENTE NUEVO,LAS CONDES 12916,-70.512657,-33.370973
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO LA DEHESA,LA DEHESA 1445,-70.51711,-33.358848
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS LA DEHESA,EL RODEO 12850,-70.520696,-33.353016
,VIDRIO,VIA PUBLICA,SAN ENRIQUE / PASTOR FERNANDEZ,-70.493221,-33.363825
,VIDRIO,ESSO,CAMINO LOS TRAPENSES 3515,-70.544561,-33.344193
,VIDRIO,VIA PUBLICA,LO BARNECHEA / LOS PATOS,-70.506229,-33.358871
,VIDRIO,SUPERMERCADO LA ESTRELLA,MIRAFLORES 242,-70.782969,-33.734398
,ENVASE DE TETRA PAK,SUPERMERCADO SAN FRANCISCO BUIN,SAN MARTIN 174,-70.735511,-33.731384
,VIDRIO,SUPERMERCADO LA ESTRELLA,MANUEL RODRIGUEZ / ERRAZURIZ,-70.739351,-33.729234
,VIDRIO,SUPERMERCADO SANTA ISABEL CALERA DE TANGO,CALERA DE TANGO / LONQUEN NORTE,-70.798844,-33.623387
,VIDRIO,SUPERMERCADO LA MEJOR SOLUCION,CALERA DE TANGO 593,-70.764353,-33.629363
,VIDRIO,SUPERMERCADO LIDER,AMERICO VESPUCIO 2500,-70.708707,-33.517823
,VIDRIO,SUPERMERCADO LIDER,AMERICO VESPUCIO 2701,-70.708483,-33.518529
,VIDRIO,VIA PUBLICA,FELIX MARGOZ / GABRIELA MISTRAL,-70.710449,-33.492253
,VIDRIO,VIA PUBLICA,LO ERRAZURIZ / FARELLONES,-70.714508,-33.499535
,VIDRIO,VIA PUBLICA,EL MIRADOR 1380,-70.728645,-33.502483
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER OESTE,AMERICO VESPUCIO 2500,-70.708707,-33.517823
,VIDRIO,VIA PUBLICA,BUZETA /AVDA 8,-70.69437,-33.482652
,VIDRIO,VIA PUBLICA  (ENTRE NUEVA 1 Y CARRIEL SUR),DIPUTADO ANGEL FANTUZZI / PATRICIO ACEVEDO,-70.702856,-33.515974
,VIDRIO,VIA PUBLICA,MANUTARA 3009,-70.705983,-33.511171
,VIDRIO,SUPERMERCADO TOTTUS PLAZA OESTE,AEROPUERTO S/N,-70.714031,-33.518539
,VIDRIO,LIDER PLAZA OESTE SUR,AMERICO VESPUCIO 2701,-70.708484,-33.51853
,VIDRIO,LIDER PLAZA OESTE NORTE,AMERICO VESPUCIO 2500,-70.708707,-33.517823
,BOTELLA DE PLASTICO PET NUM 1,LIDER PLAZA OESTE,AMERICO VESPUCIO 2500,-70.708707,-33.517823
,VIDRIO,BIG JOHN,GENERAL SAN MARTIN,-70.701781,-33.284882
,VIDRIO,VIA PUBLICA,GENERAL SAN MARTIN / FONTT,-70.675238,-33.203563
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT DE COLINA - CENTRO,COLINA CENTRO (GENERAL SAN MARTIN),-70.676049,-33.204601
,VIDRIO,SUPERMERCADO MONTSERRAT DE COLINA - CENTRO,COLINA CENTRO (GENERAL SAN MARTIN),-70.676049,-33.204601
,VIDRIO,SUPERMERCADO LIDER EXPRESS PIEDRA ROJA,CHICUREO S/N SECTOR LAGUNA PR,-70.629963,-33.279446
,VIDRIO,POBLACION DOS UNIDAD VECINAL 9 (PLAZA),POBLACION DOS UNIDAD VECINAL 9 (PLAZA),-70.675014,-33.204536
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER VECINO INDEPENDENCIA,INDEPENDENCIA 4142,-70.674702,-33.391339
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO UNIMARC ZAPADORES,LOS ZAPADORES 1320,-70.664134,-33.386321
,VIDRIO,SUPERMERCADO MONTSERRAT DE CONCHALI,INDEPENDENCIA 3601,-70.671944,-33.39547
,VIDRIO,SUPERMERCADO SANTA ISABEL CONCHALI,CARDENAL JOSE MARIA CARO 1771,-70.681656,-33.373702
,VIDRIO,SUPERMERCADO UNIMARC ZAPADORES,LOS ZAPADORES 1320,-70.664134,-33.386321
,VIDRIO,VIA PUBLICA,INDEPENDENCIA / VECINAL,-70.679802,-33.385065
,VIDRIO,VIA PUBLICA,EL CORTIJO / 7 DE NOVIEMBRE,-70.688025,-33.378508
,VIDRIO,VIA PUBLICA,CARDENAL JOSE MARIA CARO / PUNTIAGUDO,-70.675109,-33.376726
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER VECINO INDEPENDENCIA,INDEPENDENCIA 4142,-70.674702,-33.391339
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT DE CONCHALI,INDEPENDENCIA 3601,-70.671944,-33.39547
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL CONCHALI,CARDENAL JOSE MARIA CARO 1771,-70.681656,-33.373702
,VIDRIO,VIA PUBLICA,JULIO MONTT SALAMANCA / FORESTAL,-70.691466,-33.366486
,DIARIO Y PAPEL,SUPERMERCADO SANTA ISABEL,GRAN AVENIDA JOSE MIGUEL CARRERA 9863,-70.671801,-33.549888
,VIDRIO,SUPERMERCADO MONTSERRAT,GRAN AVENIDA JOSE MIGUEL CARRERA 13125,-70.691325,-33.574976
,VIDRIO,SUPERMERCADO SANTA ISABEL,GRAN AVENIDA JOSE MIGUEL CARRERA 9863,-70.671787,-33.549873
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL,GRAN AVENIDA JOSE MIGUEL CARRERA 9863,-70.671801,-33.549873
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT,GRAN AVENIDA JOSE MIGUEL CARRERA 13125,-70.691325,-33.574976
,DIARIO Y PAPEL,SUPERMERCADO MONTSERRAT,GRAN AVENIDA JOSE MIGUEL CARRERA 13125,-70.69133,-33.574978
,VIDRIO,SUPERMERCADO LIDER,LIBERTADOR BERNARDO O HIGGINS / GENERAL VELASQUEZ,-70.691227,-33.453312
,VIDRIO,SUPERMERCADO LIDER HIPER GRAL VELASQUEZ,GENERAL VELASQUEZ 60,-70.691232,-33.45331
,VIDRIO,SUPERMERCADO MONTSERRAT,LOS PAJARITOS 6950,-70.730031,-33.46764
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT,LOS PAJARITOS 6950,-70.730031,-33.46764
,DIARIO Y PAPEL,CONDOMINIO PLAZA AZUL DE HUECHURABA,SANTA MARTA DE HUECHURABA 6950,-70.677592,-33.354218
,DIARIO Y PAPEL,EDIFICIO VANGUARDIA,DEL VALLE 869,-70.613788,-33.389555
,DIARIO Y PAPEL,PROPIEDADES PALACIO RIESCO,DEL PARQUE 4928,-70.616977,-33.389135
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HUECHURABA (MALL PLAZA NORTE),AMERICO VESPUCIO 1737,-70.677857,-33.368306
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO SANTA ISABEL HUECHURABA,PEDRO FONTOVA 7789,-70.669946,-33.346655
,DIARIO Y PAPEL,CONDOMINIO CLUB ALTOS DEL CARMEN,PEDRO FONTOVA 7789,-70.670397,-33.347897
,DIARIO Y PAPEL,PROPIEDADES PALACIO RIESCO,DEL VALLE 945,-70.617175,-33.388186
,DIARIO Y PAPEL,BOSQUES SANTIAGO,CAMINO LA PIRAMIDE,-70.612993,-33.376319
,VIDRIO,SUPERMERCADO TOTTUS HUECHURABA,PEDRO FONTOVA 5810,-70.67055,-33.358935
,ENVASE DE TETRA PAK,SUPERMERCADO TOTTUS HUECHURABA,PEDRO FONTOVA 5810,-70.67055,-33.358935
,VIDRIO,SUPERMERCADO SANTA ISABEL HUECHURABA,PEDRO FONTOVA 7789,-70.669949,-33.346655
,VIDRIO,CONDOMINIO,GUANACO NORTE 1752,-70.680172,-33.351414
,DIARIO Y PAPEL,PROPIEDADES PALACIO RIESCO,DEL VALLE 937,-70.61578,-33.388229
,DIARIO Y PAPEL,CONJUNTO HABITACIONAL LA HACIENDA DE HUECHURABA,GUANACO NORTE 1752,-70.680172,-33.351413
,VIDRIO,PLAZA,ENRIQUE SORO / SALOMON SACK,-70.672457,-33.418851
,VIDRIO,FACULTAD MEDICINA UNIVERSIDAD DE CHILE,INDEPENDENCIA 1027,-70.656015,-33.418989
,VIDRIO,SUPERMERCADO ECONOMAX CENTRO COMERCIAL VIVACETA,FERMIN VIVACETA 957,-70.663289,-33.420006
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL VIVACETA,FERMIN VIVACETA 957,-70.663289,-33.420006
,VIDRIO,SUPERMERCADO MONTSERRAT DE PLAZA CHACABUCO,INDEPENDENCIA 2127,-70.660639,-33.406893
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT DE PLAZA CHACABUCO,INDEPENDENCIA 2127,-70.660639,-33.406893
,VIDRIO,SUPERMERCADO UNIMARC JUAN A RIOS,SALOMON SACK 351,-70.670182,-33.419789
,VIDRIO,ENTRE LAS CANAS Y NUEVA 5,PADRE FAUSTINO GAZZIERO ALT. 2350,-70.674712,-33.411609
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO SANTA ISABEL LA CISTERNA,GRAN AVENIDA JOSE MIGUEL CARRERA 6610,-70.658854,-33.517955
,VIDRIO,PLAZA LO OVALLE (P-18),GRAN AVENIDA JOSE MIGUEL CARRERA PAR.18,-70.658349,-33.515502
,VIDRIO,CASA CONSISTORIAL (MUNICIPALIDAD),GRAN AVENIDA JOSE MIGUEL CARRERA 8585,-70.663591,-33.533884
,VIDRIO,PLAZA MARIA EUGENIA (FRENTE TUCUMAN),PLAZA MARIA EUGENIA (FRENTE TUCUMAN),-70.677247,-33.536503
,VIDRIO,SUPERMERCADO SANTA ISABEL LA CISTERNA,GRAN AVENIDA JOSE MIGUEL CARRERA 6610,-70.658854,-33.517955
,VIDRIO,SUPERMERCADO LIDER VECINO LOS MORROS,RIQUELME 69,-70.667254,-33.546086
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER VECINO LOS MORROS,RIQUELME 69,-70.667254,-33.546086
