Institucio,Campana,Ubicacion,Direccion,lon,lat
,VIDRIO,MUNICIPALIDAD DE LA CISTERNA,GRAN AVENIDA JOSE MIGUEL CARRERA / PEDRO AGUIRRE CERDA,-70.663591,-33.533884
,VIDRIO,SUPERMERCADO PUERTO CRISTO,SAN JOSE DE LA ESTRELLA / SANTA RAQUEL,-70.601906,-33.553892
,VIDRIO,SUPERMERCADO SANTA ISABEL,LA FLORIDA / ENRIQUE OLIVARES,-70.571961,-33.539715
,VIDRIO,SUPERMERCADO MONSERRAT,AMERICO VESPUCIO / WALKER MARTINEZ,-70.598972,-33.523692
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER SANTA AMALIA,SANTA AMALIA 1763,-70.565054,-33.543547
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO SANTA ISABEL LA FLORIDA,LA FLORIDA 9385,-70.571961,-33.539716
,DIARIO Y PAPEL,SUPERMERCADOS LIDER HIPER SANTA AMALIA,SANTA AMALIA 1763,-70.565054,-33.543547
,VIDRIO,SUPERMERCADO LIDER HIPER SANTA AMALIA,SANTA AMALIA 1763,-70.565054,-33.543547
,VIDRIO,SUPERMERCADO MONTSERRAT VESPUCIO LA FLORIDA,AMERICO VESPUCIO 7500,-70.598971,-33.523692
,VIDRIO,SUPERMERCADO PUERTO CRISTO,SAN JOSE DE LA ESTRELLA / SANTA RAQUEL,-70.601906,-33.553892
,VIDRIO,SUPERMERCADO RIBEIRO LOCAL 19,VICUNA MACKENNA 9090,-70.591462,-33.53943
,VIDRIO,SUPERMERCADO SANTA ISABEL LA FLORIDA,LA FLORIDA 9385,-70.571961,-33.539716
,VIDRIO,SUPERMERCADO TOTTUS LA FLORIDA,AMERICO VESPUCIO 7310,-70.594929,-33.518475
,VIDRIO,SUPERMERCADO UNIMARC CORDILLERA,ROJAS MAGALLANES 1856,-70.570902,-33.535438
,VIDRIO,VIA PUBLICA,FROILAN ROA / EL MEMBRILLAR,-70.600128,-33.514439
,VIDRIO,VIA PUBLICA,WALKER MARTINEZ / DIAG STA. IRENE,-70.569415,-33.522295
,VIDRIO,VIA PUBLICA,SANTA INES / ALICAHUE,-70.561778,-33.542105
,VIDRIO,VIA PUBLICA,ROJAS MAGALLANES / COLOMBIA,-70.5849,-33.535846
,VIDRIO,VIA PUBLICA,GENERAL ARRIAGADA / VICUÑA MACKENNA,-70.586063,-33.557178
,VIDRIO,VIA PUBLICA,COLOMBIA 10544,-70.577225,-33.553754
,VIDRIO,VIA PUBLICA,WALKER MARTINEZ / SANTA DELIA,-70.575796,-33.522431
,VIDRIO,VIA PUBLICA,GERONIMO DE ALDERETE / RAYEN,-70.579098,-33.527709
,VIDRIO,VIA PUBLICA,VICUNA MACKENNA / SANTA AMALIA,-70.589369,-33.543397
,VIDRIO,VIA PUBLICA,WALKER MARTINEZ / OLGOLMO,-70.563155,-33.522289
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER SANTA AMALIA,SANTA AMALIA 1763,-70.565054,-33.543547
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT VESPUCIO LA FLORIDA,AMERICO VESPUCIO 7500,-70.598972,-33.523692
,ENVASE DE TETRA PAK,SUPERMERCADO RIBEIRO LOCAL 19,VICUNA MACKENNA 9090,-70.591462,-33.53943
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL LA FLORIDA,LA FLORIDA 9385,-70.571961,-33.539716
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL LA FLORIDA,WALKER MARTINEZ 1786,-70.579203,-33.52226
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL LA FLORIDA,VICUNA MACKENNA 11145,-70.58572,-33.560132
,VIDRIO,SUPERMERCADO LIDER HIPER VICUNA MACKENNA,VICUNA MACKENNA 7196,-70.60041,-33.520787
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER VICUNA MACKENNA,VICUNA MACKENNA 7196,-70.60041,-33.520787
,VIDRIO,SUPERMERCADO RIBEIRO,VICUNA MACKENNA 9090,-70.591459,-33.539432
,VIDRIO,SUPERMERCADO DACARLA,GENERAL ARRIAGADA 1090,-70.599471,-33.558482
,VIDRIO,SUPERMERCADO LIDER EXPRESS ROJAS MAGALLANES,SANCHEZ FONTECILLA / ROJAS MAGALLANES,-70.55429,-33.535605
,VIDRIO,SUPERMERCADO LIDER HIPER VICUNA MACKENNA,VICUNA MACKENNA / SAN CARLOS DE ANCUD,-70.600414,-33.520788
,VIDRIO,VIA PUBLICA,JARDIN ALTO / MARCELA PAZ,-70.560545,-33.527439
,VIDRIO,VIA PUBLICA,JARDIN ALTO / SANTA TERESA,-70.557222,-33.53671
,VIDRIO,PARROQUIA SAN JOSE,GERONIMO DE ALDERETE / CURTIDURIA,-70.561491,-33.52646
,VIDRIO,SUPERMERCADO LIDER HIPER DEPARTAMENTAL,AMERICO VESPUCIO 6325,-70.590955,-33.511806
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER DEPARTAMENTAL,AMERICO VESPUCIO 6325,-70.590955,-33.511806
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO LA FLORIDA,VICUNA MACKENNA 6100,-70.61165,-33.508554
,VIDRIO,SUPERMERCADO JUMBO LA FLORIDA,VICUNA MACKENNA 6100,-70.61165,-33.508554
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER VICUNA MACKENNA,VICUNA MACKENNA 7196,-70.600414,-33.520788
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER DEPARTAMENTAL,AMERICO VESPUCIO 6325,-70.590941,-33.511793
,DIARIO Y PAPEL,SUPERMERCADO LIDER HIPER DEPARTAMENTAL,AMERICO VESPUCIO 6325,-70.590966,-33.511749
,VIDRIO,SUPERMERCADO SANTA ISABEL P-25,VICUNA MACKENNA PAR.25,-70.585703,-33.560124
,VIDRIO,SUPERMERCADO LIDER EXPRESS ROJAS MAGALLANES,SANCHEZ FONTECILLA / ROJAS MAGALLANES,-70.55429,-33.535605
,VIDRIO,SUPERMERCADO UNIMARC EXPRESS,SANTA ROSA 8002,-70.634739,-33.533038
,VIDRIO,MUNICIPALIDAD DE LA GRANJA,AMERICO VESPUCIO 2,-70.630782,-33.543103
,VIDRIO,PARQUE BRASIL,MANIO 6410,-70.615933,-33.516319
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL,SANTA ROSA 7668,-70.635528,-33.52823
,VIDRIO,SUPERMERCADO SANTA ISABEL,SANTA ROSA / ELIAS FERNANDEZ ALBANO,-70.635522,-33.528232
,VIDRIO,SUPERMERCADO ECONOMAX (P-20),SANTA ROSA PAR.20,-70.635445,-33.528865
,VIDRIO,SUPERMERCADO SANTA ISABEL,LOS PENSAMIENTOS 10260,-70.619398,-33.550912
,VIDRIO,SUPERMERCADO SANTA ISABEL,JOAQUIN EDWARDS BELLO 10670,-70.623628,-33.558102
,VIDRIO,SUPERMERCADO UNIMARC (P-23),SANTA ROSA 8002,-70.634737,-33.533039
,VIDRIO,VIA PUBLICA,EL PARQUE,-70.630943,-33.551053
,VIDRIO,POBLACION POETA NERUDA (ENTRE P-27 Y P-28),SANTA ROSA PAR. 27-28,-70.632556,-33.548382
,BOTELLA DE PLASTICO PET NUM 1,VILLA LA PINTANA,LOS PALTOS 2460,-70.639129,-33.617996
,BOTELLA DE PLASTICO PET NUM 1,DIRECCION DE GESTION AMBIENTAL MUNICIPAL,SANTA ROSA 13345,-70.629278,-33.587916
,BOTELLA DE PLASTICO PET NUM 1,MUNICIPALIDAD DE LA PINTANA,SANTA ROSA 12975,-70.629157,-33.585284
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL LA PINTANA,SANTA ROSA 13015,-70.629192,-33.586243
,VIDRIO,SUPERMERCADO UNIMARC,PRINCIPE DE GALES / MATEO DE TORO Y ZAMBRANO,-70.556162,-33.439252
,VIDRIO,SUPERMERCADO SANTA ISABEL,LARRAIN / TOBALABA,-70.560795,-33.452564
,BOTELLA DE PLASTICO PET NUM 1,PLAZA LA REINA,ONOFRE JARPA / LEONARDO MURIALDO,-70.532566,-33.439766
,BOTELLA DE PLASTICO PET NUM 1,PLAZA LAS CAMPANAS,TOBALABA / LEONARDO DA VINCI,-70.553599,-33.459986
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER LA REINA,JORGE ALESSANDRI 1131,-70.547474,-33.462691
,BOTELLA DE PLASTICO PET NUM 1,VIA PUBLICA,PRINCIPE DE GALES / MATEO DE TORO Y ZAMBRANO,-70.556162,-33.439252
,BOTELLA DE PLASTICO PET NUM 1,VIA PUBLICA,LARRAIN 8600,-70.543533,-33.45106
,BOTELLA DE PLASTICO PET NUM 1,VIA PUBLICA,LARRAIN 9980,-70.528896,-33.452512
,DIARIO Y PAPEL,PARROQUIA SANTA RITA,LARRAIN 7376,-70.551532,-33.451154
,DIARIO Y PAPEL,PUNTO VERDE,NUEVA LARRAIN 8624,-70.542346,-33.450673
,DIARIO Y PAPEL,SUPERMERCADOS SANTA ISABEL LA REINA,LARRAIN 6677,-70.560808,-33.452552
,VIDRIO,SUPERMERCADO LIDER HIPER LA REINA,JORGE ALESSANDRI 1131,-70.547474,-33.462691
,VIDRIO,SUPERMERCADO SANTA ISABEL LA REINA,LARRAIN 6677,-70.560808,-33.452552
,BOTELLA DE PLASTICO PET NUM 1,PUNTO VERDE,PLAZA OSSANDON FRENTE A LA 16 COMISARIA,-70.544237,-33.441774
,DIARIO Y PAPEL,PARROQUIA SAN CARLOS BORRONEO,LA CAÑADA 7001,-70.559917,-33.441578
,DIARIO Y PAPEL,ACADEMIA DE GUERRA,VALENZUELA LLANOS 623,-70.536621,-33.444905
,BOTELLA DE PLASTICO PET NUM 1,PUNTO VERDE (PLAZA SANTIAGO BUERAS),ECHENIQUE / LORELEY,-70.565285,-33.444185
,DIARIO Y PAPEL,PUNTO VERDE (PLAZA SANTIAGO BUERAS),ECHENIQUE / LORELEY,-70.565285,-33.444185
,DIARIO Y PAPEL,PUNTO VERDE,PRINCIPE DE GALES 7271,-70.556663,-33.438925
,DIARIO Y PAPEL,PUNTO VERDE,PLAZA OSSANDON,-70.544237,-33.441774
,BOTELLA DE PLASTICO PET NUM 1,PUNTO VERDE,CARLOS OSSANDON / PRINCIPE DE GALES,-70.543237,-33.440489
,DIARIO Y PAPEL,PUNTO VERDE,CARLOS OSSANDON / PRINCIPE DE GALES,-70.543237,-33.440489
,VIDRIO,SUPERMERCADO LIDER HIPER LA REINA,JORGE ALESSANDRI 1131,-70.547476,-33.462674
,VIDRIO,SUPERMERCADO  SANTA ISABEL,MANQUEHUE / CERRO EL PLOMO,-70.570215,-33.404202
,VIDRIO,SUPERMERCADO LIDER EXPRESS,AMERICO VESPUCIO SUR 1790,-70.574741,-33.428518
,VIDRIO,SUPERMERCADO UNIMARC,MANQUEHUE SUR / LATADIA,-70.564013,-33.42645
,VIDRIO,SUPERMERCADO LIDER,TOMAS MORO / FLORENCIO BARRIOS,-70.553665,-33.423232
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL DE LO BARNECHEA,CAMINO LOS TRAPENSES 3515,-70.544561,-33.344193
,DIARIO Y PAPEL,SUPERMERCADO LIDER EXPRESS LA DEHESA,EL RODEO 12850,-70.520696,-33.353016
,DIARIO Y PAPEL,PASEO LOS TRAPENSES,CAMINO LOS TRAPENSES 3515,-70.544561,-33.344193
,DIARIO Y PAPEL,SUPERMERCADO JUMBO LA DEHESA,LA DEHESA 1445,-70.51711,-33.358848
,VIDRIO,BOMBEROS,ASTABURUAGA / CENTENARIO,-70.694423,-33.533831
,VIDRIO,CONSULTORIO,CENTRAL / AMERICO VESPUCIO,-70.698292,-33.523159
,VIDRIO,SUPERMERCADO UNIMARC JOSE MARIA CARO,BUENAVENTURA / CENTRAL CARDENAL SILVA HENRIQUEZ,-70.68956,-33.50717
,VIDRIO,SUPERMERCADO ECONOMAX,ECUADOR 5455,-70.71098,-33.457685
,VIDRIO,VIA PUBLICA,SAN PABLO / LAS TORRES,-70.730929,-33.444608
,VIDRIO,VIA PUBLICA,SAN PABLO / TENIENTE CRUZ,-70.740529,-33.444657
,VIDRIO,SUPERMERCADO PUERTO CRISTO,SAN PABLO 6702,-70.730929,-33.444591
,VIDRIO,VIA PUBLICA (FRENTE SEDE SOCIAL),LA COMUNA ALT. 5445,-70.710006,-33.447879
,VIDRIO,SUPERMERCADO PANOTECA,SAN PABLO 8315,-70.740602,-33.444589
,VIDRIO,CARNES ESCUDERO,MACUL 4115,-70.599867,-33.491626
,VIDRIO,FRENTE A PANIFICADORA,LAS CODORNICES / FROILAN ROA,-70.601165,-33.504366
,VIDRIO,PANADERIA QUILIN,EL LIBANO / QUILIN,-70.58983,-33.486275
,VIDRIO,PANIFICADORA,LOS PLATANOS / CASTILLO URIZAR,-70.609697,-33.482495
,VIDRIO,VIA PUBLICA,EL LIBANO / DOCTOR AMADOR NEGHME RODRIGUEZ,-70.592519,-33.499231
,VIDRIO,VIA PUBLICA,JORGE QUEVEDO / ALONSO LENG,-70.610443,-33.506164
,VIDRIO,VIA PUBLICA,NICOMEDES GUZMAN /JORGE QUEVEDO,-70.612148,-33.506441
,VIDRIO,VIA PUBLICA,SAN VICENTE DE PAUL / CAMPO LINDO,-70.58869,-33.496217
,VIDRIO,PARADERO DE BUSES,ESCUELA AGRICOLA / PEDRO DE VALDIVIA,-70.606352,-33.490553
,VIDRIO,VIA PUBLICA,LOS INDUSTRIALES / PEDRO DE VALDIVIA,-70.606283,-33.486727
,VIDRIO,BAR CASANOVA,QUILIN / MACUL,-70.599406,-33.485171
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER MACUL,MACUL 2127,-70.598833,-33.474133
,DIARIO Y PAPEL,SUPERMERCADO LIDER HIPER MACUL,MACUL 2127,-70.598833,-33.474133
,VIDRIO,SUPERMERCADO LIDER HIPER MACUL,MACUL 2127,-70.598833,-33.474133
,VIDRIO,VIA PUBLICA,LAS MADRESELVAS / RAMON CRUZ,-70.585323,-33.485345
,VIDRIO,VIA PUBLICA,VICENTE HUIDOBRO / LUIS VALENZUELA,-70.593869,-33.489885
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO JUMBO LA FLORIDA,VICUNA MACKENNA 6100,-70.611649,-33.508546
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER MACUL,MACUL 2127,-70.598821,-33.474093
,VIDRIO,SUPERMERCADO JUMBO,AMERICO VESPUCIO / EL DESCANSO,-70.760968,-33.469623
,VIDRIO,SUPERMERCADO LIDER,AMERICO VESPUCIO / EL DESCANSO,-70.760968,-33.469623
,VIDRIO,TEMPLO VOTIVO DE MAIPU,5 DE ABRIL / EL CARMEN,-70.763066,-33.510716
,VIDRIO,SUPERMERCADO UNIMARC (ESTACIONAMIENTOS),LOS PAJARITOS / PORTALES,-70.757309,-33.516181
,VIDRIO,SUPERMERCADO  LIDER,3 PONIENTE / ALCALDE ALBERTO KRUMM,-70.777864,-33.527278
,VIDRIO,SUPERMERCADO  EXONO,EL OLIMPO / GRECIA,-70.775425,-33.512891
,VIDRIO,SUPERMERCADO SANTA ISABEL,LOS PAJARITOS / LAS PARCELAS,-70.741548,-33.476871
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER AV CENTRAL,LOS PAJARITOS 2689,-70.757159,-33.503004
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER MAIPU,LOS PAJARITOS 4500,-70.744634,-33.480763
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO JUMBO MALL ARAUCO MAIPU,AMERICO VESPUCIO 399,-70.753132,-33.482719
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO JUMBO PAJARITOS,LOS PAJARITOS 3302,-70.757538,-33.496235
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO UNIMARC MAIPU,ALFREDO SILVA CARVALLO 1414,-70.774852,-33.531663
,DIARIO Y PAPEL,SUPERMERCADOS JUMBO PAJARITOS,LOS PAJARITOS 3302,-70.757538,-33.496235
,VIDRIO,VIA PUBLICA,5 DE ABRIL / LOS TILOS,-70.730433,-33.510079
,VIDRIO,MALL ARAUCO MAIPU,AMERICO VESPUCIO 399,-70.753132,-33.482719
,VIDRIO,SUPERMERCADO JUMBO MALL ARAUCO MAIPU,AMERICO VESPUCIO 399,-70.753132,-33.482719
,VIDRIO,SUPERMERCADO JUMBO PAJARITOS,LOS PAJARITOS 3302,-70.757538,-33.496235
,VIDRIO,SUPERMERCADO LIDER HIPER MAIPU,LOS PAJARITOS 4500,-70.744634,-33.480763
,VIDRIO,SUPERMERCADO LIDER HIPER AV CENTRAL,LOS PAJARITOS 2689,-70.757159,-33.503004
,VIDRIO,SUPERMERCADO LIDER TRES PONIENTE,3 PONIENTE 900,-70.77794,-33.51988
,VIDRIO,SUPERMERCADO MONTSERRAT DE MAIPU,ALFREDO SILVA CARVALLO 1401,-70.774798,-33.531496
,VIDRIO,SUPERMERCADO RIBEIRO LOCAL 2 NORTE,2 NORTE 1373,-70.740225,-33.500993
,VIDRIO,SUPERMERCADO SANTA ISABEL  (PLAZA MAIPU),5 DE ABRIL 216,-70.760071,-33.51074
,VIDRIO,SUPERMERCADO UNIMARC MAIPU II,ALFREDO SILVA CARVALLO 1414,-70.774852,-33.531663
,VIDRIO,VIA PUBLICA,LAS GOLONDRINAS / ALASKA,-70.738301,-33.490774
,VIDRIO,VIA PUBLICA,PRIMERA TRANSVERSAL / RAFAEL RIESCO,-70.751462,-33.496723
,VIDRIO,VIA PUBLICA,PRIMERA TRANSVERSAL / 1 SUR,-70.7527,-33.505483
,VIDRIO,VIA PUBLICA,SEGUNDA TRANSVERSAL / CENTRAL GONZALO PEREZ LLONA,-70.745241,-33.5009
,DIARIO Y PAPEL,PARROQUIA JESUS NAZARENO,MANUEL MONTT 797,-70.616618,-33.435287
,DIARIO Y PAPEL,PARROQUIA NUESTRA SEÑORA DIVINA PROVIDENCIA,PROVIDENCIA 1619,-70.615634,-33.426402
,DIARIO Y PAPEL,PARROQUIA SAGRADA FAMILIA,LOS MISIONEROS 2176,-70.615317,-33.416325
,DIARIO Y PAPEL,PARROQUIA SAN CRESCENTE,SALVADOR 1363,-70.623014,-33.445808
,DIARIO Y PAPEL,PARROQUIA SAN FRANCISCO DE SALES,SANTA ISABEL 1277,-70.614281,-33.446953
,DIARIO Y PAPEL,PARROQUIA SAN RAMON,LOS LEONES 123,-70.605599,-33.421061
,DIARIO Y PAPEL,PARROQUIA SANTA BERNARDITA,EL AGUILUCHO 3369,-70.596335,-33.442995
,DIARIO Y PAPEL,PARROQUIA SANTOS ANGELES CUSTODIOS,RODOLFO VERGARA 252,-70.630128,-33.436617
,DIARIO Y PAPEL,UNIDAD VECINAL PROVIDENCIA SECTOR 3,CARLOS ANTUNEZ 1835,-70.614279,-33.426743
,VIDRIO,VIA PUBLICA,ARZOBISPO FUENZALIDA MARTINEZ / DIEGO DE ALMAGRO,-70.598712,-33.441425
,VIDRIO,VIA PUBLICA,ANTONIO VARAS / FRANCISCO BILBAO,-70.613761,-33.439071
,VIDRIO,VIA PUBLICA,ARZOBISPO FUENZALIDA MARTINEZ / DOCTOR PEDRO LAUTARO FERRER,-70.598272,-33.444302
,VIDRIO,VIA PUBLICA,CLEMENTE FABRES / JULIO PRADO,-70.621941,-33.442959
,VIDRIO,VIA PUBLICA,LOS CONQUISTADORES / PADRE LETELIER,-70.613474,-33.417377
,VIDRIO,VIA PUBLICA,MANUEL MONTT / ARTURO CLARO,-70.615068,-33.441618
,VIDRIO,VIA PUBLICA,MONTE CARMELO / BELLAVISTA,-70.627958,-33.430647
,VIDRIO,VIA PUBLICA,RANCAGUA / ITALIA,-70.626874,-33.440267
,VIDRIO,SUPERMERCADO LA BANDERA AZUL,FRANCISCO BILBAO 2050,-70.606506,-33.438098
,VIDRIO,SUPERMERCADO LIDER EXPRESS PEDRO DE VALDIVIA,PEDRO DE VALDIVIA 1885,-70.607196,-33.440058
,VIDRIO,SUPERMERCADO LIDER EXPRESS PLAZA ITALIA,RANCAGUA 180,-70.630233,-33.440869
,VIDRIO,SUPERMERCADO LIDER EXPRESS TOBALABA,LAS CAMELIAS 2875,-70.598036,-33.422907
,VIDRIO,SUPERMERCADO SANTA ISABEL PROVIDENCIA,FRANCISCO BILBAO 2855,-70.591592,-33.435679
,VIDRIO,VIA PUBLICA,EL AGUILUCHO 3440,-70.5956,-33.442743
,VIDRIO,VIA PUBLICA,ELIODORO YANEZ 2946,-70.592295,-33.427097
,VIDRIO,VIA PUBLICA,CARLOS ANTUNES 1836,-70.61407,-33.426695
,VIDRIO,VIA PUBLICA,VICUNA MACKENNA / SANTA ISABEL,-70.632289,-33.447413
,VIDRIO,VIA PUBLICA,DARDINAC / PIO NONO,-70.635815,-33.433376
,VIDRIO,VIA PUBLICA,PIO NONO / SANTA FILOMENA,-70.63622,-33.43089
,ENVASE DE TETRA PAK,SUPERMERCADO BANDERA AZUL,FRANCISCO BILBAO 2050,-70.606506,-33.438098
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS PEDRO DE VALDIVIA,PEDRO DE VALDIVIA 1885,-70.607196,-33.440058
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS TOBALABA,LAS CAMELIAS 2875,-70.598036,-33.422907
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL PROVIDENCIA,FRANCISCO BILBAO 2855,-70.591592,-33.435679
,DIARIO Y PAPEL,HOSPITAL DEL TRABAJADOR,GENERAL MACKENNA 200,-70.633511,-33.443313
,VIDRIO,VIA PUBLICA,ANTONIA LOPEZ DE BELLO / PLAZA CAMILO MORI,-70.63531,-33.431912
,VIDRIO,HOTEL SHERATON,SANTA MARIA 1742,-70.620656,-33.422518
,VIDRIO,ACADEMIA R LAGOS,DOCTOR LUIS MIDDLETON 1666,-70.615272,-33.42723
,VIDRIO,VIA PUBLICA,GENERAL DEL CANTO ALT. 200,-70.617351,-33.43077
,DIARIO Y PAPEL,COMUNIDAD CONJUNTO EL SOL,QUINE 7364,-70.739717,-33.463678
,VIDRIO,JUNTA DE VECINOS,OCEANIA 553,-70.754713,-33.454334
,VIDRIO,VIA PUBLICA,CORONEL RAMON FREIRE / EL OLIMPO,-70.775494,-33.510164
,VIDRIO,VIA PUBLICA,EL OLIMPO / PORTALES,-70.775352,-33.518083
,VIDRIO,VIA PUBLICA,ALFREDO SILVA CARVALLO / MONTE PALOMAR,-70.771486,-33.52951
,VIDRIO,VIA PUBLICA,LA SINFONIA / LA REFORMA,-70.767786,-33.490045
