Institucio,Campana,Ubicacion,Direccion,lon,lat
,VIDRIO,VIA PUBLICA,EGIPTO / LAS INDUSTRIAS,-70.773379,-33.544437
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO MAIPU,AMERICO VESPUCIO 1001,-70.743154,-33.5
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO PAJARITOS,LOS PAJARITOS 3302,-70.757538,-33.496235
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER AV CENTRAL,LOS PAJARITOS 2689,-70.757159,-33.503004
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER MAIPU,LOS PAJARITOS 4500,-70.744634,-33.480763
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT DE MAIPU,ALFREDO SILVA CARVALLO 1401,-70.774798,-33.531496
,ENVASE DE TETRA PAK,SUPERMERCADO RIBEIRO LOCAL 2 NORTE,2 NORTE 1373,-70.740225,-33.500993
,ENVASE DE TETRA PAK,SUPERMERCADO UNIMARC MAIPU II,ALFREDO SILVA CARVALLO 1414,-70.774852,-33.531663
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER VESPUCIO MAIPU,AMERICO VESPUCIO 1955,-70.758339,-33.471896
,VIDRIO,VIA PUBLICA,NUEVA SAN MARTIN / SANTA ELENA,-70.762931,-33.525421
,VIDRIO,VIA PUBLICA,LA GALAXIA / NUEVA SAN MARTIN,-70.794365,-33.524873
,VIDRIO,VIA PUBLICA,EL ARROYO ALT. 1780,-70.78041,-33.564642
,VIDRIO,IGLESIA,CAMINO LA FARFANA / EL ROSAL,-70.774723,-33.489241
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS MAIPU,CORONEL RAMON FREIRE 1790,-70.774872,-33.510109
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL MAIPU,PARQUE CENTRAL PONIENTE 1040,-70.78665,-33.560365
,VIDRIO,SUPERMERCADO LIDER HIPER VESPUCIO MAIPU,AMERICO VESPUCIO 1955,-70.758339,-33.471896
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER VESPUCIO MAIPU,AMERICO VESPUCIO 1955,-70.758339,-33.471896
,VIDRIO,SUPERMERCADO LIDER HIPER AV CENTRAL,LOS PAJARITOS 2689,-70.757159,-33.503003
,VIDRIO,MERCADO MUNICIPAL DE MAIPU,5 DE ABRIL ALT. 80,-70.758121,-33.510782
,VIDRIO,SUPERMERCADO SANTA ISABEL,LOS PAJARITOS 4909,-70.741548,-33.476871
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL,LOS PAJARITOS 4909,-70.741548,-33.476871
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER EXPRESS MAIPU,CORONEL RAMON FREIRE 1790,-70.774872,-33.510109
,VIDRIO,SUPERMERCADO LIDER,GRECIA / SANTA EMMA,-70.62634,-33.455986
,VIDRIO,SUPERMERCADO LIDER EXPRESS PLAZA EGAÑA,IRARRAZAVAL 5353,-70.575523,-33.454069
,VIDRIO,SUPERMERCADO UNIMARC,IRARRAZAVAL 4600,-70.58203,-33.454584
,BOTELLA DE PLASTICO PET NUM 1,SUPEMERCADO LIDER EXPRESS GRECIA,GRECIA 245,-70.62634,-33.455986
,BOTELLA DE PLASTICO PET NUM 1,SUPEMERCADO LIDER HIPER IRARRAZAVAL,IRARRAZAVAL 2928,-70.600621,-33.454439
,BOTELLA DE PLASTICO PET NUM 1,SUPEMERCADO LIDER HIPER VESPUCIO SUR,AMERICO VESPUCIO SUR 881,-70.573697,-33.461567
,DIARIO Y PAPEL,COMUNIDAD AUGUSTO VILLANUEVA,AUGUSTO VILLANUEVA 235,-70.58803,-33.45324
,DIARIO Y PAPEL,PARROQUIA NUESTRA SEÑORA DE LA PAZ,ECHENIQUE 4243,-70.586548,-33.44649
,DIARIO Y PAPEL,PARROQUIA NUESTRA SEÑORA DE LUJAN,COLO COLO 829,-70.622775,-33.451935
,DIARIO Y PAPEL,PARROQUIA SANTA MARTA,CELERINO PEREIRA 1690,-70.576985,-33.438579
,DIARIO Y PAPEL,SUPERMERCADOS LIDER EXPRESS GRECIA,GRECIA 245,-70.62634,-33.455986
,DIARIO Y PAPEL,SUPERMERCADO LIDER EXPRESS PLAZA EGAÑA,IRARRAZAVAL 5353,-70.575526,-33.454068
,VIDRIO,SUPERMERCADO LIDER EXPRESS GRECIA,GRECIA 245,-70.62634,-33.455986
,VIDRIO,SUPERMERCADO LIDER EXPRESS PLAZA EGAÑA,IRARRAZAVAL 5353,-70.575526,-33.454068
,VIDRIO,SUPERMERCADO LIDER HIPER IRARRAZAVAL,IRARRAZAVAL 2928,-70.600621,-33.454439
,VIDRIO,SUPERMERCADO LIDER HIPER VESPUCIO SUR,AMERICO VESPUCIO SUR 881,-70.573697,-33.461567
,VIDRIO,SUPERMERCADO MONTSERRAT,IRARRAZAVAL 1510,-70.615328,-33.453168
,VIDRIO,SUPERMERCADO TORERO,GRECIA 4847,-70.580337,-33.46794
,VIDRIO,SUPERMERCADO UNIMARC,IRARRAZAVAL 4600,-70.582031,-33.454582
,VIDRIO,VIA PUBLICA,JOSE DOMINGO CANAS,-70.618142,-33.455809
,VIDRIO,VIA PUBLICA,LO ENCALADA / CARLOS DITTBORN,-70.622108,-33.466505
,VIDRIO,VIA PUBLICA,LOS JAZMINES / CALLE 8,-70.618283,-33.467148
,VIDRIO,VIA PUBLICA,EMILIA TELLEZ / BREMEN,-70.579022,-33.442322
,VIDRIO,VIA PUBLICA,PEDRO DE VALDIVIA / ZANARTU,-70.606468,-33.472061
,VIDRIO,VIA PUBLICA,CAPITAN IGNACIO CARRERA PINTO / SANTA JULIA,-70.590545,-33.471256
,VIDRIO,VIA PUBLICA,SIMON BOLIVAR / COVENTRY,-70.581399,-33.449112
,VIDRIO,VIA PUBLICA,LOS 3 ANTONIOS / GRECIA,-70.604115,-33.462842
,VIDRIO,,ELIECER PARADA / JORGE MATTE,-70.587031,-33.4392
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS GRECIA,GRECIA 245,-70.62634,-33.455986
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS PLAZA EGAÑA,IRARRAZAVAL 5353,-70.575526,-33.454068
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER IRARRAZAVAL,IRARRAZAVAL 2928,-70.600621,-33.454439
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER VESPUCIO SUR,AMERICO VESPUCIO SUR 881,-70.573697,-33.461567
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT DE ÑUÑOA,IRARRAZAVAL 1489,-70.615328,-33.453166
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL,JOSE PEDRO ALESSANDRI 1132,-70.59824,-33.464951
,DIARIO Y PAPEL,LABORATORIO CHILE,MARATHON 1315,-70.615105,-33.465398
,VIDRIO,VILLA LOS PRESIDENTES,QUILLAGUA 3858,-70.592473,-33.468023
,VIDRIO,SUPERMERCADO SANTA ISABEL,JOSE PEDRO ALESSANDRI 1132,-70.59824,-33.464951
,VIDRIO,SUPERMERCADO SANTA ISABEL,JOSE PEDRO ALESSANDRI 1132,-70.59824,-33.464951
,VIDRIO,RESTAURANT LA CARRETA,CAMINO MELIPILLA KM 21,-70.806467,-33.562241
,VIDRIO,PARRILLADAS ARGENTINAS,CAMINO A MELIPILLA,-70.817512,-33.57115
,VIDRIO,SUPERMERCADO MONTSERRAT (CENTRO PAINE),GENERAL BAQUEDANO,-70.74288,-33.813585
,VIDRIO,SUPERMERCADO FERNANDEZ,QUIAPO 3055,-70.675856,-33.480202
,VIDRIO,SUPERMERCADO SANTA ISABEL PEDRO AGUIRRE CERDA,ALCALDE CARLOS VALDOVINOS 2020,-70.663186,-33.478888
,VIDRIO,VIA PUBLICA,LA MARINA / SAN NICOLAS,-70.667307,-33.493741
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL PEDRO AGUIRRE CERDA,ALCALDE CARLOS VALDOVINOS 2020,-70.663186,-33.478888
,VIDRIO,VIA PUBLICA,CENTRAL NINO GARCIA / 3 SUR,-70.679179,-33.479925
,VIDRIO,EX PLAZA MALLOCO,MIRAFLORES 1577,-70.867353,-33.600022
,VIDRIO,FRENTE YPF,VICUNA MACKENNA / 21 DE MAYO,-70.902038,-33.611136
,VIDRIO,SUPERMERCADO LASCAR,21 DE MAYO 4827,-70.899674,-33.608172
,VIDRIO,SUPERMERCADO SAN FRANCISCO,ALCALDE LUIS ARAYA CERECEDA 1045,-70.898906,-33.606471
,VIDRIO,VIA PUBLICA,FRANCISCO BILBAO / 21 DE MAYO,-70.878167,-33.605971
,VIDRIO,FRENTE CONSULTORIO,VICUNA MACKENNA / LAS MAÑANAS,-70.868888,-33.610432
,ENVASE DE TETRA PAK,SUPERMERCADO SAN FRANCISCO,ALCALDE LUIS ARAYA CERECEDA 1045,-70.898906,-33.606471
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT DE PENAFLOR,BALMACEDA 503,-70.857996,-33.610234
,VIDRIO,SUPERMERCADO SANTA ISABEL PEÑALOLEN,TOBALABA 13949,-70.561286,-33.503492
,VIDRIO,SUPERMERCADO SANTA ISABEL PEÑALOLEN,GRECIA 5791,-70.574689,-33.469743
,DIARIO Y PAPEL,SUPERMERCADO LIDER HIPER QUILIN,AMERICO VESPUCIO 3100,-70.578901,-33.485136
,DIARIO Y PAPEL,EMPRESA DISAL SA,LAS TORRES 6108,-70.567737,-33.503842
,DIARIO Y PAPEL,EJERCITO DE CHILE,LAS PERDICES 700,-70.530173,-33.467784
,VIDRIO,VIA PUBLICA,GRECIA / FRONTERA,-70.571585,-33.470289
,VIDRIO,SUPERMERCADO SANTA ISABEL PEÑALOLEN,GRECIA 5791,-70.574692,-33.469742
,VIDRIO,SUPERMERCADO SANTA ISABEL PEÑALOLEN,TOBALABA 13949,-70.561284,-33.503491
,VIDRIO,VIA PUBLICA,LAS TORRES 5490,-70.579696,-33.501494
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT,GRECIA 8585,-70.540365,-33.476272
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL PEÑALOLEN,GRECIA 5791,-70.574692,-33.469742
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL PEÑALOLEN,TOBALABA 13949,-70.561288,-33.503491
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO JUMBO PEÑALOLEN,MARIANO SANCHEZ FONTECILLA 12000,-70.557539,-33.487107
,DIARIO Y PAPEL,SUPERMERCADO JUMBO PEÑALOLEN,MARIANO SANCHEZ FONTECILLA 12000,-70.557539,-33.487107
,VIDRIO,SUPERMERCADO JUMBO PEÑALOLEN,MARIANO SANCHEZ FONTECILLA 12000,-70.557539,-33.487107
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO PEÑALOLEN,MARIANO SANCHEZ FONTECILLA 12000,-70.557539,-33.487107
,VIDRIO,VIA PUBLICA,EL VALLE / CARACAS,-70.56582,-33.47802
,VIDRIO,VIA PUBLICA,CENTRAL / CORDILLERA,-70.58312,-33.503175
,VIDRIO,SUPERMERCADO MONTSERRAT (FRENTE MUNICIPIO),GRECIA 8585,-70.540365,-33.476271
,VIDRIO,SUPERMERCADO JUMBO PEÑALOLEN,MARIANO SANCHEZ FONTECILLA 12000,-70.557539,-33.487107
,VIDRIO,SUPERMERCADO LIDER HIPER QUILIN,AMERICO VESPUCIO 3100,-70.578901,-33.485136
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER QUILIN,AMERICO VESPUCIO 3100,-70.578901,-33.485136
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER QUILIN,AMERICO VESPUCIO 3100,-70.578901,-33.485136
,VIDRIO,SUPERMERCADO LIDER HIPER QUILIN,AMERICO VESPUCIO 3100,-70.578901,-33.485136
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER PEÑALOLEN (EXPRESS CONSISTORIAL),CONSISTORIAL 3349,-70.54976,-33.487832
,BOTELLA DE PLASTICO PET NUM 1,VIA PUBLICA,RAMON SUBERCASEAUX / SANTA RITA,-70.544751,-33.624746
,BOTELLA DE PLASTICO PET NUM 1,COLEGIO SANTA MARIA DE PIRQUE,ALCALDE HERNAN PRIETO 911,-70.585549,-33.663563
,BOTELLA DE PLASTICO PET NUM 1,POSTA EL PRINCIPAL,ALAMEDA EL PRINCIPAL,-70.553494,-33.72036
,BOTELLA DE PLASTICO PET NUM 1,RESTAURANT LA VAQUITA ECHA,RAMON SUBERCASEAUX 3355,-70.50885,-33.613888
,BOTELLA DE PLASTICO PET NUM 1,FRENTE MUNICIPALIDAD DE PIRQUE,CONCHA Y TORO 2548,-70.573404,-33.634909
,BOTELLA DE PLASTICO PET NUM 1,ESCUELA LO ARCAYA,CAMINO PUBLICO S/N,-70.57676,-33.688327
,BOTELLA DE PLASTICO PET NUM 1,PLAZA PIRQUE (FRENTE VINA CONCHA Y TORO),CONCHA Y TORO,-70.573316,-33.635098
,BOTELLA DE PLASTICO PET NUM 1,FRENTE ESCUELA SAN JUAN,RAMON SUBERCASEAUX 9811,-70.48251,-33.606797
,BOTELLA DE PLASTICO PET NUM 1,LADO SUPERMERCADO MAULE,PUNTILLA,-70.495544,-33.610732
,BOTELLA DE PLASTICO PET NUM 1,VIA PUBLICA,ALCALDE HERNAN PRIETO / LOS 4 SILOS,-70.586909,-33.652798
,VIDRIO,COSTADO MUNICIPALIDAD LADO SHELL,CONCHA Y TORO,-70.573294,-33.63486
,VIDRIO,FARMACIA LIDER,VIRGINIA SUBERCASEAUX,-70.579849,-33.638157
,BOTELLA DE PLASTICO PET NUM 1,VIA PUBLICA,LOS CORRALES,-70.554776,-33.730932
,DIARIO Y PAPEL,COMUNIDAD ALEJANDRO I,LUIS THAYER OJEDA 300,-70.601557,-33.421189
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO LAS ORQUIDEAS,LAS ORQUIDEAS 877,-70.594518,-33.42446
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO PLAZA LAS DALIAS,LAS DALIAS 2555,-70.599273,-33.430993
,DIARIO Y PAPEL,COMUNIDAD LYON,RICARDO LYON 1280,-70.605545,-33.432869
,DIARIO Y PAPEL,CONDOMINIO ANTONIO VARAS,ANTONIO VARAS 1400,-70.613379,-33.439934
,DIARIO Y PAPEL,CONDOMINIO CARMEN SILVA,CARMEN SILVA 2315,-70.605851,-33.425627
,DIARIO Y PAPEL,CONDOMINIO EL VERGEL,EL VERGEL 2488,-70.600588,-33.432052
,DIARIO Y PAPEL,CONDOMINIO ESCUELA DE TELECOMUNICACIONES,ESCUELA DE TELECOMUNICACIONES 1207,-70.613021,-33.437667
,DIARIO Y PAPEL,CONDOMINIO LOS ROBLES,LUIS THAYER OJEDA 133,-70.604012,-33.417842
,DIARIO Y PAPEL,CONDOMINIO REGIMIENTO CAZADORES,REGIMIENTO CAZADORES 1268,-70.611067,-33.438336
,DIARIO Y PAPEL,EDIFICIO LA RESIDENCIA,HERNANDO DE AGUIRRE 720,-70.599212,-33.424227
,DIARIO Y PAPEL,HOTELERA EUROTEL,GUARDIA VIEJA 285,-70.609995,-33.424785
,VIDRIO,UNIDAD VECINAL,RIO ATRATO 8448,-70.743988,-33.434924
,VIDRIO,PLAZA PIEDRA CALLADA,PLAZA PIEDRA CALLADA,-70.735728,-33.461154
,VIDRIO,VIA PUBLICA,VALLE GENEROSO,-70.760176,-33.45114
,VIDRIO,SUPERMERCADO SANTA ISABEL PUDAHUEL SUR,ISLA PORTEZUELO 615,-70.763112,-33.451684
,VIDRIO,SUPERMERCADO SANTA ISABEL,LA FLORIDA / JOSE MIGUEL CARRERA,-70.56692,-33.549637
,VIDRIO,SUPERMERCADO LIDER,NONATO COO / EL PEÑON,-70.569126,-33.580071
,VIDRIO,CENTRO PUENTE ALTO,JOSE LUIS COO / SANTA ELENA,-70.573298,-33.60884
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO SANTA ISABEL LA FLORIDA,LA FLORIDA 10149,-70.566919,-33.549637
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER PUENTE ALTO,CONCHA Y TORO 1149,-70.57794,-33.597946
,VIDRIO,SUPERMERCADO SANTA ISABEL LA FLORIDA,LA FLORIDA 10149,-70.566919,-33.549637
,VIDRIO,SUPERMERCADO LIDER EXPRESS NONATO COO,NONATO COO 3108,-70.569671,-33.578428
,VIDRIO,SUPERMERCADO LIDER HIPER PUENTE ALTO,CONCHA Y TORO 1149,-70.57794,-33.597946
,VIDRIO,SUPERMERCADO MONTSERRAT PLAZA DE PUENTE ALTO,BALMACEDA 354,-70.575546,-33.60785
,VIDRIO,SUPERMERCADO RIBEIRO LOCAL 28,CONCHA Y TORO 3854,-70.583496,-33.572344
,VIDRIO,SUPERMERCADO RIBEIRO LOCAL 32,CONCHA Y TORO 3193,-70.581406,-33.580409
,VIDRIO,SUPERMERCADO SAN FRANCISCO PUENTE ALTO,EYZAGUIRRE 715,-70.584778,-33.61328
,VIDRIO,SUPERMERCADO TOTTUS,CONCHA Y TORO 1477,-70.57914,-33.593748
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER CORDILLERA,LOS TOROS 5441,-70.557205,-33.566498
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT,GABRIELA 2710,-70.595416,-33.58114
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL PUENTE ALTO,CONCHA Y TORO 1036,-70.57781,-33.601221
,VIDRIO,SUPERMERCADO TOTTUS PUENTE ALTO,CONCHA Y TORO 1477,-70.579142,-33.593754
,VIDRIO,SUPERMERCADO LIDER HIPER PUENTE ALTO,CONCHA Y TORO 1149,-70.577942,-33.597946
,VIDRIO,SUPERMERCADO RIBEIRO,CONCHA Y TORO 3193,-70.581494,-33.580458
,VIDRIO,SUPERMERCADO LIDER (MALL PLAZA TOBALABA),CAMILO HENRIQUEZ 3296,-70.553236,-33.576986
,VIDRIO,SUPERMERCADO MONTSERRAT,CAMILO HENRIQUEZ / GABRIELA,-70.55601,-33.574655
,VIDRIO,SUPERMERCADO MONTSERRAT EL PEÑON DE PUENTE ALTO,MEXICO 1915,-70.559852,-33.593411
,VIDRIO,CONDOMINIO,TRONCAL SAN FRANCISCO 2146,-70.55614,-33.589337
,VIDRIO,SUPERMERCADO PUERTO CRISTO,EYZAGUIRRE 3208,-70.540036,-33.611738
,VIDRIO,SUPERMERCADO MONTSERRAT (P-37),CAMILO HENRIQUEZ / GABRIELA,-70.55601,-33.574655
,VIDRIO,SUPERMERCADO LIDER HIPER CORDILLERA,LOS TOROS 5441,-70.557209,-33.566494
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER CORDILLERA,LOS TOROS 5441,-70.557209,-33.566494
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT VICUÑA MACKENNA P-27 1/2,VICUNA MACKENNA 12321,-70.584568,-33.565952
,VIDRIO,SUPERMERCADO MONTSERRAT P-27,VICUNA MACKENNA 12321,-70.584569,-33.56595
,VIDRIO,SUPERMERCADO MONTSERRAT,VICUNA MACKENNA 12321,-70.584569,-33.56595
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO SANTA ISABEL QUILICURA,MANUEL ANTONIO MATTA 437,-70.747864,-33.36248
,VIDRIO,VIA PUBLICA,DEL TRIGAL / ROMERAL,-70.730751,-33.350732
,VIDRIO,VIA PUBLICA,LO CAMPINO / LAS PARCELAS,-70.713324,-33.367536
,VIDRIO,VIA PUBLICA,LO MARCOLETA / PARQUE CENTRAL ORIENTE,-70.742288,-33.359306
,VIDRIO,VIA PUBLICA,LO MARCOLETA / LO CRUZAT,-70.72071,-33.35745
,VIDRIO,VIA PUBLICA,LO OVALLE / LO MARCOLETA,-70.73383,-33.35786
,VIDRIO,VIA PUBLICA,LOS EUROPEOS / LOS GEORGIANOS,-70.720278,-33.360114
,VIDRIO,VIA PUBLICA,MANUEL ANTONIO MATTA / PEDRO LIRA,-70.723028,-33.366413
,VIDRIO,VIA PUBLICA,MANUEL ANTONIO MATTA / SAN ENRIQUE,-70.744094,-33.361853
,VIDRIO,VIA PUBLICA,SEPTIMO DE LINEA / LOS EUROPEOS,-70.713895,-33.361266
,VIDRIO,SUPERMERCADO MONTSERRAT DE QUILICURA,JOSE FRANCISCO VERGARA 159,-70.734714,-33.367088
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL QUILICURA,MANUEL ANTONIO MATTA 437,-70.747864,-33.36248
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER QUILICURA,LIBERTADOR BERNARDO O`HIGGINS 314,-70.729037,-33.355885
,VIDRIO,SUPERMERCADO LIDER HIPER QUILICURA,LIBERTADOR BERNARDO O`HIGGINS 314,-70.729037,-33.355885
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER QUILICURA,LIBERTADOR BERNARDO O`HIGGINS 314,-70.729037,-33.355885
,VIDRIO,VIA PUBLICA,SANTA LAURA / BRASILIA,-70.750123,-33.353829
,VIDRIO,SUPERMERCADO RIBEIRO LO CAMPINO,LO CAMPINO 1640,-70.717644,-33.378471
,ENVASE DE TETRA PAK,SUPERMERCADO RIBEIRO LO CAMPINO,LO CAMPINO 1640,-70.717644,-33.378471
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT DE QUINTA NORMAL,JOAQUIN WALKER MARTINEZ 1650,-70.692142,-33.43028
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL,SAN PABLO 4870,-70.701829,-33.440143
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO SANTA ISABEL CONCHALI,DORSAL 1201,-70.657587,-33.395727
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER RECOLETA,RECOLETA 3501,-70.642471,-33.393892
,DIARIO Y PAPEL,SUPERMERCADOS SANTA ISABEL CONCHALI,DORSAL 1201,-70.657587,-33.395727
,DIARIO Y PAPEL,CONDOMINIO CUMBRES DEL SAN CRISTOBAL,SANTOS DUMONT 29,-70.639413,-33.423008
,DIARIO Y PAPEL,CONDOMINIO ZAPADORES,LOS ZAPADORES 407,-70.624683,-33.397836
,VIDRIO,SUPERMERCADO SANTA ISABEL CONCHALI,DORSAL 1201,-70.657587,-33.395727
,VIDRIO,SUPERMERCADO UNIMARC GUANACO,EL GUANACO 4480,-70.657805,-33.379006
,VIDRIO,VIA PUBLICA,RECOLETA / LOS ZAPADORES,-70.642415,-33.391
,VIDRIO,SUPERMERCADO RIBEIRO EL SALTO,EL SALTO 2506,-70.632028,-33.403811
