Institucio,Campana,Ubicacion,Direccion,lon,lat
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL CONCHALI,DORSAL 1201,-70.657587,-33.395727
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER RECOLETA,RECOLETA 3501,-70.642471,-33.393892
,VIDRIO,SUPERMERCADO MONTSERRAT BALMACEDA DE RENCA,JOSE MANUEL BALMACEDA 4569,-70.714522,-33.402051
,VIDRIO,SUPERMERCADO MONTSERRAT PLAZA DE RENCA,DOMINGO SANTA MARIA 4112,-70.70464,-33.405203
,VIDRIO,SUPERMERCADO SANTA ISABEL RENCA,DOMINGO SANTA MARIA 3962,-70.701975,-33.406299
,ENVASE DE TETRA PAK,SUPERMERCADO MONTSERRAT PLAZA DE RENCA,DOMINGO SANTA MARIA 4112,-70.70464,-33.405203
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL RENCA,DOMINGO SANTA MARIA 3962,-70.701975,-33.406299
,DIARIO Y PAPEL,SUPERMERCADO LIDER HIPER SAN BERNARDO,SAN JOSE 69,-70.698051,-33.597511
,VIDRIO,VIA PUBLICA,AMERICA / BALMACEDA,-70.706258,-33.584825
,VIDRIO,VIA PUBLICA,FRESIA / HUELEN,-70.70855,-33.638879
,VIDRIO,VIA PUBLICA,LAS ACACIAS / EL NOCEDAL,-70.713345,-33.558622
,VIDRIO,SUPERMERCADO LIDER HIPER SAN BERNARDO,SAN JOSE 69,-70.698051,-33.597511
,VIDRIO,SUPERMERCADO MONTSERRAT DE SAN BERNARDO,COVADONGA 225,-70.701896,-33.595158
,VIDRIO,SUPERMERCADO SAN FRANCISCO SAN BERNARDO ESTACION,ARTURO PRAT 117,-70.699024,-33.594168
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER SAN BERNARDO,SAN JOSE 69,-70.698051,-33.597511
,VIDRIO,FRENTE COLEGIO SUPERIOR DEL MAIPO,ARTURO DAGNINO 131,-70.695799,-33.598572
,VIDRIO,VIA PUBLICA,EYZAGUIRRE / MAIPU,-70.71158,-33.600707
,VIDRIO,GOBERNACION,FREIRE 493,-70.704004,-33.592841
,VIDRIO,FRENTE ESCUELA ABRAHAM LINCOLN,CENTRAL 65,-70.709375,-33.584963
,VIDRIO,VIA PUBLICA,LOMAS DE MIRASUR,-70.714199,-33.622781
,VIDRIO,FRENTE ESTACION DEL METROTREN,MAESTRANZA (FRENTE ESTACION METRO-TREN),-70.697341,-33.605824
,ENVASE DE TETRA PAK,SUPERMERCADO SAN FRANCISCO SAN BERNARDO PLAZA,LIBERTADOR BERNARDO O`HIGGINS 528,-70.704113,-33.591619
,ENVASE DE TETRA PAK,SUPERMERCADO SAN FRANCISCO,ARTURO PRAT 117,-70.699024,-33.594168
,VIDRIO,VIA PUBLICA,SANTA ELENA / PINTOR CICARELLI,-70.625658,-33.475192
,VIDRIO,VIA PUBLICA,VARAS MENA 337,-70.631092,-33.512503
,DIARIO Y PAPEL,SUPERMERCADO JUMBO EL LLANO,LLANO SUBERCASEAUX 3519,-70.651011,-33.486753
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO EL LLANO,LLANO SUBERCASEAUX 3519,-70.651011,-33.486753
,BOTELLA DE PLASTICO PET NUM 1,MALL GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 6150,-70.657524,-33.51287
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER EXPRESS GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 4004,-70.650458,-33.490839
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO UNIMARC GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 5485,-70.655209,-33.503765
,DIARIO Y PAPEL,SUPERMERCADO LIDER EXPRESS GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 4004,-70.650458,-33.490839
,DIARIO Y PAPEL,SUPERMERCADO LIDER HIPER GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 6150,-70.657524,-33.51287
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 4004,-70.650458,-33.490839
,VIDRIO,SUPERMERCADO LIDER EXPRESS GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 4004,-70.650458,-33.490839
,ENVASE DE TETRA PAK,SUPERMERCADO UNIMARC GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 5485,-70.655209,-33.503765
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 6150,-70.657524,-33.51287
,VIDRIO,SUPERMERCADO LIDER HIPER GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 6150,-70.657524,-33.51287
,VIDRIO,SUPERMERCADO JUMBO EL LLANO,LLANO SUBERCASEAUX 3519,-70.651009,-33.486749
,VIDRIO,SUPERMERCADO LIDER EXPRESS GRAN AVENIDA,GRAN AVENIDA JOSE MIGUEL CARRERA 4004,-70.650458,-33.490839
,VIDRIO,SUPERMERCADO LIDER VECINO,SANTA ROSA 9233,-70.633998,-33.545166
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER SANTA ROSA,SANTA ROSA 9233,-70.633998,-33.545166
,VIDRIO,SUPERMERCADO LIDER HIPER SANTA ROSA,SANTA ROSA 9233,-70.633998,-33.545166
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER SANTA ROSA,SANTA ROSA 9233,-70.633998,-33.545166
,VIDRIO,SUPERMERCADO SANTA ISABEL,SANTA ROSA / FRANKLIN,-70.642096,-33.472911
,BOTELLA DE PLASTICO PET NUM 1,FRENTE UNIVERSIDAD ALBERTO HURTADO,GENERAL JOFRE / MANUEL ANTONIO TOCORNAL,-70.641359,-33.446229
,BOTELLA DE PLASTICO PET NUM 1,PLAZA SANTA ANA,CATEDRAL / SAN MARTIN,-70.658243,-33.438117
,BOTELLA DE PLASTICO PET NUM 1,PLAZA YUNGAY,STO DOMINGO 2706,-70.673601,-33.438088
,BOTELLA DE PLASTICO PET NUM 1,VIA PUBLICA,CAUTIN / YUNGAY,-70.670365,-33.429724
,BOTELLA DE PLASTICO PET NUM 1,ZONA DE RECICLAJE,MAPOCHO / LIBERTAD,-70.674912,-33.432502
,BOTELLA DE PLASTICO PET NUM 1,ZONA DE RECICLAJE (PLAZA ARAUCO),FRANCISCO PIZARRO / SEPULVEDA LEYTON,-70.670258,-33.469399
,BOTELLA DE PLASTICO PET NUM 1,ZONA DE RECICLAJE (PLAZA BOGOTA),LIRA / SARGENTO ALDEA,-70.633651,-33.466848
,BOTELLA DE PLASTICO PET NUM 1,ZONA DE RECICLAJE (PLAZA BRASIL),HUERFANOS / BRASIL,-70.665024,-33.441064
,BOTELLA DE PLASTICO PET NUM 1,ZONA DE RECICLAJE (PLAZA PANAMA),MATURANA / MARTINEZ DE ROZAS,-70.668285,-33.434216
,BOTELLA DE PLASTICO PET NUM 1,ZONA DE RECICLAJE (PLAZA YARUR),PEDRO MONTT / FLORENCIO BAHAMONDES,-70.667909,-33.473892
,DIARIO Y PAPEL,COMITE ABELARDO BELLASARTES,STO DOMINGO 576,-70.645501,-33.435645
,DIARIO Y PAPEL,COMUNIDAD AV MATTA,MANUEL ANTONIO MATTA 1143,-70.649821,-33.459479
,DIARIO Y PAPEL,COMUNIDAD BARROS ARANA,BARROS ARANA 1437,-70.664359,-33.46634
,DIARIO Y PAPEL,COMUNIDAD BULNES,GENERAL BULNES 723,-70.671152,-33.432576
,DIARIO Y PAPEL,COMUNIDAD CATEDRAL,CATEDRAL 2482,-70.671359,-33.439544
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO DON BERNARDO,LIBERTADOR BERNARDO O HIGGINS 2601,-70.671328,-33.448595
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO GRAL JOFRE,GENERAL JOFRE 330,-70.637637,-33.445503
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO JARDIN SEÑORIAL,EJERCITO LIBERTADOR 520,-70.660148,-33.45333
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO PARQUE LOS HEROES,ALMIRANTE BARROSO 87,-70.661692,-33.443407
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO TORRE 12,BARON PIERRE DE COUBERTIN 77,-70.635879,-33.440546
,DIARIO Y PAPEL,COMUNIDAD EDIFCIO PORVENIR,PORVENIR 630,-70.642231,-33.457049
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO GRAN PLAZA CATEDRAL,LIBERTAD 486,-70.674352,-33.439927
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO MIRADOR,BEAUCHEFF 1325,-70.663782,-33.464547
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO PLAZA SAN ISIDRO II,SAN ISIDRO 345,-70.643675,-33.448376
,DIARIO Y PAPEL,COMUNIDAD EUROPLAZA,LIRA 499,-70.639152,-33.449195
,DIARIO Y PAPEL,COMUNIDAD ROZAS RIQUELME,RIQUELME 689,-70.661195,-33.436148
,DIARIO Y PAPEL,COMUNIDAD VILLA ESPERANZA,ESPERANZA 555,-70.675642,-33.43911
,DIARIO Y PAPEL,CONDOMINIO ALTO SANTA ISABEL,SANTA ISABEL 199,-70.634463,-33.447887
,DIARIO Y PAPEL,CONDOMINIO BULNES,GENERAL BULNES 728,-70.670853,-33.436471
,DIARIO Y PAPEL,CONDOMINIO CATEDRAL BULNES,GENERAL BULNES 520,-70.670508,-33.43899
,DIARIO Y PAPEL,CONDOMINIO CENTRO VERDE,HUERFANOS 1765,-70.661825,-33.440631
,DIARIO Y PAPEL,CONDOMINIO EDIFICIO PLAZA ITALIA,RAMON CORVALAN MELGAREJO 3,-70.636126,-33.438746
,DIARIO Y PAPEL,CONDOMINIO ERASMO ESCALA,ERASMO ESCALA 2445,-70.67031,-33.445174
,DIARIO Y PAPEL,CONDOMINIO FRANCISCO LASO DE LA VEGA,CATEDRAL 2351,-70.669431,-33.439161
,DIARIO Y PAPEL,CONDOMINIO NUEVA ERA II,MARIN 227,-70.63524,-33.44585
,DIARIO Y PAPEL,CONDOMINIO PARQUE LOS REYES II,RICARDO CUMMING 1355,-70.669231,-33.429867
,DIARIO Y PAPEL,CONDOMINIO PLAZA CENTRO CATEDRAL,CATEDRAL 2202,-70.666989,-33.439088
,DIARIO Y PAPEL,CONDOMINIO PLAZA YUNGAY,ROSAS 2725,-70.673863,-33.436899
,DIARIO Y PAPEL,CONDOMINIO SAN PABLO,SAN PABLO 1825,-70.663151,-33.434597
,DIARIO Y PAPEL,CONDOMINIO SAN PABLO 2002,SAN PABLO 2076,-70.665668,-33.434809
,DIARIO Y PAPEL,CONDOMINIO SANTIAGO,LIBERTAD 648,-70.674573,-33.437441
,DIARIO Y PAPEL,EDIFICIO CATEDRAL,CATEDRAL 2165,-70.6666,-33.438863
,DIARIO Y PAPEL,EDIFICIO SACRAMENTINOS,SANTA ISABEL 502,-70.641593,-33.44997
,DIARIO Y PAPEL,EUROPLAS SAN ISIDRO,SAN ISIDRO 250,-70.64381,-33.44675
,DIARIO Y PAPEL,RECONQUISTA,BRASIL 453,-70.664621,-33.439306
,DIARIO Y PAPEL,SOC DE INS PRIMARIA ESC OLEA,MANUEL ANTONIO MATTA 919,-70.646418,-33.458761
,DIARIO Y PAPEL,VIA PUBLICA,MARIN / MANUEL ANTONIO TOCORNAL,-70.641041,-33.447297
,DIARIO Y PAPEL,VIA PUBLICA,CAUTIN / YUNGAY,-70.670365,-33.429724
,DIARIO Y PAPEL,VILLA COPIAPO,TOCORNAL 866,-70.638925,-33.453635
,DIARIO Y PAPEL,ZONA DE RECICLAJE (PLAZA ARAUCO),FRANCISCO PIZARRO / SEPULVEDA LEYTON,-70.670258,-33.469399
,DIARIO Y PAPEL,ZONA DE RECICLAJE (PLAZA BRASIL),HUERFANOS / BRASIL,-70.665024,-33.441064
,DIARIO Y PAPEL,ZONA DE RECICLAJE (PLAZA PANAMA),MATURANA / MARTINEZ DE ROZAS,-70.668285,-33.434216
,DIARIO Y PAPEL,ZONA DE RECICLAJE (PLAZA SAN ISIDRO),SANTA VICTORIA / SAN ISIDRO,-70.643433,-33.448996
,DIARIO Y PAPEL,ZONA DE RECICLAJE (PLAZA YARUR),PEDRO MONTT / FLORENCIO BAHAMONDES,-70.667909,-33.473892
,VIDRIO,FRENTE UNIVERSIDAD DE CHILE,BEAUCHEFF 850,-70.663888,-33.457088
,VIDRIO,FRONTIS EDIFICIO,LORD COCHRANE 184,-70.654785,-33.44856
,VIDRIO,RESTAURANT ANA MARIA,ALMIRANTE LATORRE / TOESCA,-70.664321,-33.453946
,VIDRIO,SUPERMERCADO SANTA ISABEL,ALMIRANTE LATORRE / GRAJALES,-70.664791,-33.451614
,VIDRIO,SUPERMERCADO SANTA ISABEL,SANTA ROSA / FRANKLIN,-70.642096,-33.472911
,VIDRIO,SUPERMERCADO UNIMARC DIEGO PORTALES,PORTUGAL 56,-70.638873,-33.441673
,VIDRIO,UNIVERSIDAD DE CHILE,MARCOLETA / PORTUGAL,-70.638875,-33.441817
,VIDRIO,VIA PUBLICA,SAN PABLO 2989,-70.676943,-33.435335
,VIDRIO,VIA PUBLICA,MONEDA / MAIPU,-70.676271,-33.444816
,VIDRIO,VIA PUBLICA,EXPOSICION 198,-70.677891,-33.453461
,VIDRIO,VIA PUBLICA,GENERAL RONDIZZONI / ALAMOS,-70.658412,-33.47017
,VIDRIO,VIA PUBLICA,ABATE MOLINA 666,-70.672052,-33.457817
,VIDRIO,VIA PUBLICA,MANUEL ANTONIO MATTA / SAN DIEGO,-70.649127,-33.459576
,VIDRIO,VIA PUBLICA,SAN ALFONSO / ANTOFAGASTA,-70.673007,-33.46645
,VIDRIO,VIA PUBLICA,LORD COCHRANE / SANTA ISABEL,-70.654247,-33.452831
,VIDRIO,VIA PUBLICA,RICARDO CUMMING 662,-70.668888,-33.437152
,VIDRIO,VIA PUBLICA,PORTUGAL / COPIAPO,-70.634188,-33.452687
,VIDRIO,VIA PUBLICA,PORTUGAL / ARAUCO,-70.629507,-33.470589
,VIDRIO,VIA PUBLICA,PEDRO LAGOS / ARTURO PRAT,-70.64696,-33.46596
,VIDRIO,VIA PUBLICA,ALMIRANTE BARROSO / CATEDRAL,-70.662391,-33.438548
,VIDRIO,VIA PUBLICA,GENERAL JOFRE 462,-70.641649,-33.446386
,VIDRIO,ZONA DE RECICLAJE,MAPOCHO / LIBERTAD,-70.674912,-33.432502
,VIDRIO,ZONA DE RECICLAJE (PLAZA ARAUCO),FRANCISCO PIZARRO / SEPULVEDA LEYTON,-70.670258,-33.469399
,VIDRIO,ZONA DE RECICLAJE (PLAZA BOGOTA),LIRA / SARGENTO ALDEA,-70.633651,-33.466848
,VIDRIO,ZONA DE RECICLAJE (PLAZA BRASIL),HUERFANOS / BRASIL,-70.665024,-33.441064
,VIDRIO,ZONA DE RECICLAJE (PLAZA PANAMA),MARTINEZ DE ROZAS / MATURANA,-70.668285,-33.434216
,VIDRIO,ZONA DE RECICLAJE (PLAZA SANTA ANA),CATEDRAL / SAN MARTIN,-70.658243,-33.438117
,VIDRIO,ZONA DE RECICLAJE (PLAZA YARUR),PEDRO MONTT / FLORENCIO BAHAMONDES,-70.667909,-33.473892
,VIDRIO,ZONA DE RECICLAJE (PLAZA YUNGAY),STO DOMINGO 2706,-70.673601,-33.438088
,VIDRIO,VIA PUBLICA,CHACABUCO / CHANARCILLO,-70.679636,-33.430302
,VIDRIO,VIA PUBLICA,ARAUCO / TOCORNAL,-70.634574,-33.471252
,VIDRIO,VIA PUBLICA,HERRERA / ATACAMA,-70.67845,-33.43154
,VIDRIO,VIA PUBLICA,CONFERENCIA / FRAY LUIS DE LA PENA,-70.675097,-33.463005
,VIDRIO,VIA PUBLICA,CONCHA CASTILLO / JUAN NEPOMUCENO ESPEJO,-70.672271,-33.472686
,VIDRIO,VIA PUBLICA,PORVENIR / ARTURO PRAT,-70.647546,-33.457749
,VIDRIO,VIA PUBLICA,EJERCITO LIBERTADOR / GAY,-70.660073,-33.454269
,DIARIO Y PAPEL,CONDOMINIO DOW TO,NUEVA SAN MARTIN,-70.656558,-33.443309
,DIARIO Y PAPEL,CONDOMINIO EUROPLAZA CONTENEDOR,GENERAL MACKENNA 625,-70.646256,-33.434548
,DIARIO Y PAPEL,VIA PUBLICA,SAN IGNACIO / SANTA VICTORIA,-70.6544,-33.464177
,DIARIO Y PAPEL,VIA PUBLICA,CUETO / PORTUGAL,-70.671481,-33.442909
,DIARIO Y PAPEL,ZONA DE RECICLAJE (PLAZA MANUEL RODRIGUEZ),ALMIRANTE LATORRE 2159,-70.664999,-33.45156
,VIDRIO,FRENTE UNIVERSIDAD ALBERTO HURTADO,GENERAL JOFRE / TOCORNAL,-70.640689,-33.445964
,VIDRIO,PLAZA DEL BOMBERO,MIRAFLORES,-70.645338,-33.434538
,VIDRIO,PLAZA GENERAL MITRE,PEDRO MONTT / GENERAL GANA,-70.653676,-33.472673
,VIDRIO,SUPERMERCADO MONTSERRAT VICUÑA MACKENNA,GENERAL MACKENNA 879,-70.650171,-33.433391
,VIDRIO,SUPERMERCADO TOTTUS,EYZAGUIRRE / SAN IGNACIO,-70.655054,-33.453582
,VIDRIO,UNIVERSIDAD BERNARDO OHIGGINS,AV. VIEL 1497,-70.656997,-33.464742
,VIDRIO,VIA PUBLICA,MODEDA / RICARDO CUMMING,-70.667187,-33.443517
,VIDRIO,VIA PUBLICA,SANTIAGUILLO / SAN IGNACIO,-70.654654,-33.461112
,VIDRIO,ZONA DE RECICLAJE (PLAZA HERMANOS MATTE),NATANIEL COX / PLACER,-70.648568,-33.475429
,VIDRIO,ZONA DE RECICLAJE (PLAZA MANUEL RODRIGUEZ),ABDON CIFUENTES / GRAJALES,-70.664996,-33.451559
,VIDRIO,VIA PUBLICA,CUEVAS / SANTA VICTORIA,-70.632498,-33.461338
,VIDRIO,VIA PUBLICA,SANTA VICTORIA / JUAN VICUNA,-70.643113,-33.462958
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER MATUCANA,MATUCANA 1202,-70.680731,-33.431534
,VIDRIO,SUPERMERCADO LIDER HIPER MATUCANA,MATUCANA 1202,-70.680731,-33.431534
,BOTELLA DE PLASTICO PET NUM 1,ZONA DE RECICLAJE (PLAZA MANUEL RODRIGUEZ),GRAJALES,-70.664999,-33.45156
,DIARIO Y PAPEL,TOESCA II,JOSE MIGUEL CARRERA 439,-70.663032,-33.453002
,ENVASE DE TETRA PAK,SUPERMERCADO SAN FRANCISCO TALAGANTE PLAZA,EYZAGUIRRE 715,-70.931346,-33.662761
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER TALAGANTE,LIBERTADOR BERNARDO O`HIGGINS 807,-70.926531,-33.663017
,VIDRIO,ESTACIONAMIENTO JUMBO,PADRE HURTADO / PRESIDENTE KENNEDY,-70.548763,-33.38971
,VIDRIO,SUPERMERCADO LIDER (LOS COBRES DE VITACURA),BUENAVENTURA 1770,-70.568154,-33.386467
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER EXPRESS VITACURA,VITACURA 4100,-70.590691,-33.399553
,BOTELLA DE PLASTICO PET NUM 1,SUPERMERCADO LIDER HIPER BUENAVENTURA,BUENAVENTURA 1770,-70.568154,-33.386467
,DIARIO Y PAPEL,SUPERMERCADOS JUMBO KENNEDY,PRESIDENTE KENNEDY 9001,-70.545256,-33.38891
,DIARIO Y PAPEL,CASA BELEN,ANTONIO DE PASTRANA 2888,-70.598004,-33.403216
,DIARIO Y PAPEL,COMUN EDIFICIO MANQUEHUE,VITACURA 5560,-70.577788,-33.393796
,DIARIO Y PAPEL,COMUNIDAD EDIFICIO LOS ABETOS,LOS ABETOS NORTE 1236,-70.579559,-33.398607
,DIARIO Y PAPEL,FUNDACION SAN JOSE,ANTONIO DE PASTRANA 2822,-70.597733,-33.403245
,DIARIO Y PAPEL,PARROQUIA INMACULADA CONCEPCION,VITACURA 3729,-70.594396,-33.402455
,DIARIO Y PAPEL,PARROQUIA SAN JUAN DE VITACURA,JACQUES CAZOTTE 5600,-70.581169,-33.390858
,DIARIO Y PAPEL,PUNTO LIMPIO,AMERICO VESPUCIO 3098,-70.601083,-33.390479
,DIARIO Y PAPEL,SUPERMERCADO LIDER HIPER BUENAVENTURA,BUENAVENTURA 1770,-70.568154,-33.386467
,DIARIO Y PAPEL,SUPERMERCADOS LIDER EXPRESS VITACURA,VITACURA 4100,-70.590691,-33.399553
,VIDRIO,SUPERMERCADO JUMBO KENNEDY,PRESIDENTE KENNEDY 9001,-70.545256,-33.38891
,VIDRIO,VIA PUBLICA,BUENAVENTURA / MANQUEHUE NORTE,-70.576246,-33.387313
,VIDRIO,VIA PUBLICA,LUIS CARRERA / MONACO,-70.587313,-33.389953
,VIDRIO,VIA PUBLICA,LUIS CARRERA / VITACURA,-70.578486,-33.394404
,VIDRIO,SUPERMERCADO LIDER EXPRESS VITACURA,VITACURA 4100,-70.590691,-33.399553
,VIDRIO,SUPERMERCADO LIDER HIPER BUENAVENTURA,BUENAVENTURA 1770,-70.568154,-33.386467
,VIDRIO,SUPERMERCADO UNIMARC SANTA MARIA,SANTA MARIA 6940,-70.568856,-33.376942
,VIDRIO,VIA PUBLICA,TEXAS / MONTANA,-70.558897,-33.392064
,ENVASE DE TETRA PAK,SUPERMERCADO JUMBO KENNEDY,PRESIDENTE KENNEDY 9001,-70.545256,-33.38891
,ENVASE DE TETRA PAK,PUNTO LIMPIO,AMERICO VESPUCIO 3098,-70.601083,-33.390479
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER EXPRESS VITACURA,VITACURA 4100,-70.590691,-33.399553
,ENVASE DE TETRA PAK,SUPERMERCADO LIDER HIPER BUENAVENTURA,BUENAVENTURA 1770,-70.568154,-33.386467
,ENVASE DE TETRA PAK,SUPERMERCADO SANTA ISABEL VITACURA,VITACURA 6255,-70.570928,-33.39039
,ENVASE DE TETRA PAK,SUPERMERCADO UNIMARC SANTA MARIA,SANTA MARIA 6940,-70.568856,-33.376942
,ENVASE DE TETRA PAK,SUPERMERCADO UNIMARC VITACURA,EDUARDO MARQUINA 3932,-70.592004,-33.399926
,VIDRIO,CLUB MANQUEHUE,VITACURA 5841,-70.574885,-33.391983
,BOTELLA DE PLASTICO PET NUM 1,PUNTO LIMPIO (CANTAGALLO),LAS CONDES 12000,-70.521087,-33.374245
,DIARIO Y PAPEL,PUNTO LIMPIO (CANTAGALLO),LAS CONDES 12000,-70.521087,-33.374245
,VIDRIO,PUNTO LIMPIO (CANTAGALLO),LAS CONDES 12000,-70.521087,-33.374245
,DIARIO Y PAPEL,PARROQUIA SAN FRANCISCO DE SALES,SANTA MARIA 5600,-70.588363,-33.38127
,VIDRIO,SUPERMERCADO UNIMARC VITACURA,EDUARDO MARQUINA 3932,-70.592006,-33.39992
